Company Name,Sector,Shares Outstanding,Market price,120 Day Average,EPS,Y&Q,P/E Ratio,Book Value,PBV,Market Capitalization,52 Week High,52 Week Low
SAHAS,HydroPower,"35,000,000.00",547.00,617.76,19.67,"(FY:078-079,Q:2)",27.81,149.91,3.65,"19,145,000,000.00",789.40,405.30
SANIMA,CommercialBanks,"113,273,773.20",312.40,345.99,18.75,"(FY:078-079,Q:3)",16.66,144.35,2.16,"35,386,726,747.68",564.90,306.00
SAPDBL,DevelopmentBankLimited,"8,343,384.30",289.20,338.48,-7.81,"(FY:078-079,Q:2)",-37.03,99.86,2.90,"2,412,906,739.56",540.00,182.00
SBCF,MutualFund,"125,000,000.00",8.35,8.83,0.00,"(FY:,Q:0)",0.00,"1,043,750,000.00",,,11.29,8.05
SBI,CommercialBanks,"98,258,531.10",339.00,365.34,17.64,"(FY:078-079,Q:3)",19.22,170.27,1.99,"33,309,642,042.90",453.90,320.00
SBIBD86,CorporateDebenture,931.20,"1,068.00-929.70","0.00 (FY:,Q:0)",0.00,,,,,,971.75,
SBL,CommercialBanks,"125,244,268.30",399.00,424.56,22.23,"(FY:078-079,Q:3)",17.95,172.24,2.32,"49,972,463,051.70",605.00,385.00
SCB,CommercialBanks,"94,294,540.00",440.00,476.15,23.03,"(FY:078-079,Q:3)",19.11,185.86,2.37,"41,489,597,600.00",640.00,432.00
SDLBSL,Microfinance,"3,212,255.00","1,228.00","1,287.41",38.27,"(FY:078-079,Q:3)",32.09,147.55,8.32,"3,944,649,140.00","2,079.00","1,026.00"
SEF,MutualFund,"150,000,000.00",11.22,10.88,0.00,"(FY:078-079,Q:9)",0.00,"1,683,000,000.00",,,17.04,10.01
SFCL,Finance,"8,189,115.00",280.00,358.23,0.46,"(FY:078-079,Q:3)",608.70,79.64,3.52,"2,292,952,200.00",720.00,214.00
SFMF,MutualFund,"86,000,000.00",11.93,11.71,0.00,"(FY:,Q:0)",0.00,"1,025,980,000.00",,,20.00,10.21
SGI,Non-LifeInsurance,"10,000,000.00",541.00,605.61,11.62,"(FY:078-079,Q:2)",46.56,111.18,4.87,"5,410,000,000.00",880.00,474.00
SHEL,HydroPower,"14,500,000.00",353.00,438.17,2.53,"(FY:078-079,Q:2)",139.53,104.42,3.38,"5,118,500,000.00",650.00,306.00
SHINE,DevelopmentBankLimited,"37,810,090.10",370.00,405.29,17.09,"(FY:078-079,Q:3)",21.65,139.32,2.66,"13,989,733,337.00",655.00,260.00
SHIVM,ManufacturingAndProcessing,"44,000,000.00",934.00,"1,292.98",19.42,"(FY:078-079,Q:2)",48.09,203.59,4.59,"41,096,000,000.00","1,910.00",903.20
SHL,HotelsAndTourism,"8,425,797.30",228.00,221.41,1.16,"(FY:078-079,Q:2)",196.55,17.58,12.97,"1,921,081,784.40",321.00,182.00
SHPC,HydroPower,"30,892,510.00",374.00,415.25,24.05,"(FY:078-079,Q:2)",15.55,124.25,3.01,"11,553,798,740.00",675.00,347.00
SIC,Non-LifeInsurance,"11,113,570.00","1,300.00","1,332.32",31.98,"(FY:078-079,Q:2)",40.65,149.88,8.67,"14,447,641,000.00","1,821.00","1,008.00"
SICL,Non-LifeInsurance,"22,860,812.00","1,133.00","1,520.77",21.26,"(FY:078-079,Q:2)",53.29,130.34,8.69,"25,901,299,996.00","2,340.00","1,108.40"
SIFC,Finance,"9,586,750.00",375.00,432.23,9.89,"(FY:078-079,Q:3)",37.92,137.62,2.72,"3,595,031,250.00",741.00,240.00
SIGS2,MutualFund,"120,000,000.00",10.90,11.05,0.00,"(FY:078-079,Q:7)",0.00,"1,308,000,000.00",,,16.87,10.15
SIL,Non-LifeInsurance,"12,880,000.00",780.00,936.84,21.92,"(FY:078-079,Q:2)",35.58,131.56,5.93,"10,046,400,000.00","1,376.00",732.00
SINDU,DevelopmentBankLimited,"5,574,560.70",335.30,383.15,10.36,"(FY:078-079,Q:3)",32.36,115.05,2.91,"1,869,150,202.71",618.00,233.00
SJCL,HydroPower,"32,850,000.00",336.00,378.71,-0.90,"(FY:078-079,Q:2)",-373.33,94.43,3.56,"11,037,600,000.00",550.00,311.00
SKBBL,Microfinance,"15,644,137.30","1,192.70","1,268.21",41.40,"(FY:078-079,Q:2)",28.81,245.52,4.86,"18,658,762,557.71","2,184.00","1,120.00"
SLBBL,Microfinance,"5,140,991.20",945.00,"1,067.62",35.08,"(FY:078-079,Q:2)",26.94,135.70,6.96,"4,858,236,684.00","1,685.00",890.00
SLBSL,Microfinance,"1,320,000.00","1,310.00","1,273.50",39.10,"(FY:078-079,Q:2)",33.50,169.88,7.71,"1,729,200,000.00","1,785.00",951.60
SLCF,MutualFund,"120,000,000.00",8.89,9.10,0.00,"(FY:,Q:0)",0.00,"1,066,800,000.00",,,11.40,8.14
SLI,LifeInsurance,"20,000,000.00",508.60,555.92,0.00,"(FY:078-079,Q:2)",0.00,116.62,4.36,"10,172,000,000.00",787.80,309.00
SLICL,LifeInsurance,"25,502,820.00",634.00,730.03,0.00,"(FY:078-079,Q:2)",0.00,127.02,4.99,"16,168,787,880.00","1,091.00",600.00
SMATA,Microfinance,"3,427,441.90",970.00,"1,110.37",20.73,"(FY:078-079,Q:2)",46.79,142.26,6.82,"3,324,618,643.00","2,048.00",550.00
SMB,Microfinance,"858,000.00","1,668.10","1,827.86",23.09,"(FY:078-079,Q:2)",72.24,147.29,11.33,"1,431,229,800.00","2,900.00","1,605.00"
SMBPO,PromotorShare,962.00,"1,001.00-962.00","0.00 (FY:,Q:0)",0.00,,,,,,981.17,
SMFBS,Microfinance,"1,217,821.50","1,600.00","1,868.31",36.00,"(FY:078-079,Q:2)",44.44,143.87,11.12,"1,948,514,400.00","2,865.00","1,570.00"
SMFDB,Microfinance,"4,940,000.00","1,075.00","1,164.91",31.69,"(FY:078-079,Q:3)",33.92,145.62,7.38,"5,310,500,000.00","1,938.00",970.00
SPC,HydroPower,"5,000,000.00",506.00,615.40,-23.55,"(FY:078-079,Q:2)",-21.49,116.31,4.35,"2,530,000,000.00",845.50,296.30
SPDL,HydroPower,"8,065,750.00",363.00,447.53,11.59,"(FY:078-079,Q:2)",31.32,106.97,3.39,"2,927,867,250.00",823.90,258.00
SRBL,CommercialBanks,"101,188,928.00",239.70,268.86,16.83,"(FY:078-079,Q:3)",14.24,157.10,1.53,"24,254,986,041.60",418.20,231.00
SSHL,HydroPower,"14,764,000.00",299.00,347.94,-24.43,"(FY:078-079,Q:2)",-12.24,89.03,3.36,"4,414,436,000.00",533.00,216.00
STC,Tradings,"2,304,829.00","4,200.00","5,732.34",11.09,"(FY:078-079,Q:2)",378.72,672.15,6.25,"9,680,281,800.00","12,203.00","4,036.00"
SWBBL,Microfinance,"11,221,700.00","1,160.00","1,258.71",41.90,"(FY:078-079,Q:2)",27.68,260.44,4.45,"13,017,172,000.00","2,090.00","1,097.00"
TPC,HydroPower,"4,000,000.00",482.00,585.32,8.59,"(FY:078-079,Q:2)",56.11,79.97,6.03,"1,928,000,000.00",825.00,254.20
TRH,HotelsAndTourism,"18,866,540.00",358.00,368.04,-0.13,"(FY:078-079,Q:2)","-2,753.85",112.84,3.17,"6,754,221,320.00",468.00,275.00
UIC,Non-LifeInsurance,"10,281,600.00",567.00,665.69,11.68,"(FY:078-079,Q:2)",48.54,115.37,4.91,"5,829,667,200.00",890.00,528.30
ULI,LifeInsurance,"21,500,000.00",599.00,668.58,0.00,"(FY:078-079,Q:2)",0.00,154.13,3.89,"12,878,500,000.00",940.10,342.00
UMHL,HydroPower,"11,500,000.00",298.00,377.80,4.31,"(FY:078-079,Q:2)",69.14,108.86,2.74,"3,427,000,000.00",646.60,196.00
UMRH,HydroPower,"4,200,000.00",859.00,777.74,22.73,"(FY:078-079,Q:2)",37.79,111.57,7.70,"3,607,800,000.00","1,150.00",261.00
UNHPL,HydroPower,"7,500,000.00",290.00,350.39,5.27,"(FY:078-079,Q:2)",55.03,92.50,3.14,"2,175,000,000.00",612.00,132.00
UNL,ManufacturingAndProcessing,"921,000.00","19,000.00","19,021.41",676.22,"(FY:078-079,Q:2)",28.10,"2,827.80",6.72,"17,499,000,000.00","23,180.00","18,050.00"
UPCL,HydroPower,"21,003,500.00",260.00,347.59,1.97,"(FY:078-079,Q:2)",131.98,107.38,2.42,"5,460,910,000.00",635.00,158.00
UPPER,HydroPower,"105,900,000.00",522.00,637.45,-6.24,"(FY:078-079,Q:2)",-83.65,86.86,6.01,"55,279,800,000.00",962.50,495.90
USLB,Microfinance,"2,290,193.20","1,334.50","1,511.22",23.96,"(FY:078-079,Q:2)",55.70,157.38,8.48,"3,056,262,825.40","2,635.00","1,289.00"
VLBS,Microfinance,"3,200,000.00","1,096.00","1,272.70",42.79,"(FY:078-079,Q:2)",25.61,160.13,6.84,"3,507,200,000.00","2,036.00","1,047.70"
WNLB,Microfinance,"760,950.00","1,240.00","1,422.52",4.58,"(FY:078-079,Q:2)",270.74,128.33,9.66,"943,578,000.00","2,090.00",831.00
